timestamp,open,high,low,close,volume
2025-10-24 16:00:00,17.56,17.85,17.47,17.78,410725.48
2025-10-24 20:00:00,17.78,17.99,17.76,17.89,386748.33
2025-10-25 00:00:00,17.89,17.97,17.79,17.81,157113.37
2025-10-25 04:00:00,17.81,18.02,17.8,17.88,255491.89
2025-10-25 08:00:00,17.87,18.04,17.87,18.0,214400.02
2025-10-25 12:00:00,18.0,18.09,17.94,17.98,289668.66
2025-10-25 16:00:00,17.98,18.2,17.95,18.19,185067.58
2025-10-25 20:00:00,18.19,18.25,17.98,18.02,233347.18
2025-10-26 00:00:00,18.02,18.02,17.69,17.73,459245.38
2025-10-26 04:00:00,17.74,17.87,17.72,17.86,400053.05
2025-10-26 08:00:00,17.85,18.35,17.85,18.32,567008.2
2025-10-26 12:00:00,18.32,18.49,18.22,18.33,552486.51
2025-10-26 16:00:00,18.34,18.35,18.08,18.17,570317.23
2025-10-26 20:00:00,18.17,18.69,18.06,18.55,816141.32
2025-10-27 00:00:00,18.54,19.05,18.49,18.95,793141.35
2025-10-27 04:00:00,18.95,19.06,18.69,18.83,655539.48
2025-10-27 08:00:00,18.83,18.92,18.37,18.49,623893.89
2025-10-27 12:00:00,18.5,18.51,18.17,18.41,561604.09
2025-10-27 16:00:00,18.41,18.9,18.41,18.48,717512.11
2025-10-27 20:00:00,18.49,18.49,18.08,18.22,592270.97
2025-10-28 00:00:00,18.21,18.41,18.07,18.22,391406.13
2025-10-28 04:00:00,18.22,18.51,18.02,18.33,396857.31
2025-10-28 08:00:00,18.33,18.55,18.29,18.39,388265.74
2025-10-28 12:00:00,18.39,18.83,18.07,18.38,1037542.49
2025-10-28 16:00:00,18.38,18.66,17.88,17.99,677931.31
2025-10-28 20:00:00,18.0,18.0,17.43,17.83,1204930.59
2025-10-29 00:00:00,17.83,18.01,17.74,17.8,351425.69
2025-10-29 04:00:00,17.8,17.99,17.77,17.93,286057.02
2025-10-29 08:00:00,17.92,18.16,17.73,18.11,538518.32
2025-10-29 12:00:00,18.11,18.32,17.89,18.02,833303.81
2025-10-29 16:00:00,18.02,18.52,17.54,18.26,2649953.09
2025-10-29 20:00:00,18.27,18.67,17.98,18.13,757417.79
2025-10-30 00:00:00,18.14,18.32,18.01,18.17,460510.49
2025-10-30 04:00:00,18.17,18.43,17.47,18.37,1378198.19
2025-10-30 08:00:00,18.37,18.39,17.65,17.67,998588.88
2025-10-30 12:00:00,17.67,17.72,16.85,16.91,1823701.22
2025-10-30 16:00:00,16.91,17.02,16.34,16.4,1004863.01
2025-10-30 20:00:00,16.39,16.82,16.32,16.8,733299.7
2025-10-31 00:00:00,16.8,17.09,16.73,16.94,1090292.16
2025-10-31 04:00:00,16.94,17.31,16.93,17.22,610449.16
2025-10-31 08:00:00,17.22,17.35,17.14,17.34,412173.65
2025-10-31 12:00:00,17.33,17.46,17.09,17.28,666775.82
2025-10-31 16:00:00,17.29,17.37,16.77,17.31,680752.26
2025-10-31 20:00:00,17.3,17.36,17.12,17.24,271001.03
2025-11-01 00:00:00,17.24,17.33,17.06,17.31,329200.44
2025-11-01 04:00:00,17.32,17.34,17.13,17.33,201711.06
2025-11-01 08:00:00,17.32,17.44,17.24,17.34,302050.67
2025-11-01 12:00:00,17.35,17.42,17.13,17.25,319327.41
2025-11-01 16:00:00,17.25,17.34,17.04,17.23,327446.22
2025-11-01 20:00:00,17.24,17.32,17.05,17.14,274556.51
2025-11-02 00:00:00,17.15,17.21,17.04,17.16,154393.29
2025-11-02 04:00:00,17.15,17.6,17.11,17.54,580843.37
2025-11-02 08:00:00,17.54,17.64,17.25,17.58,358636.16
2025-11-02 12:00:00,17.58,17.59,17.06,17.13,391902.12
2025-11-02 16:00:00,17.13,17.29,16.99,17.05,289388.1
2025-11-02 20:00:00,17.06,17.63,16.99,17.58,406944.91
2025-11-03 00:00:00,17.59,17.66,16.33,16.36,1134952.19
2025-11-03 04:00:00,16.36,16.52,15.87,16.13,1059559.27
2025-11-03 08:00:00,16.13,16.24,15.8,16.07,897966.69
2025-11-03 12:00:00,16.07,16.34,14.51,15.29,3194893.88
2025-11-03 16:00:00,15.3,15.86,15.24,15.35,1334485.74
2025-11-03 20:00:00,15.35,15.43,15.05,15.25,930904.62
2025-11-04 00:00:00,15.25,15.51,15.11,15.43,716435.46
2025-11-04 04:00:00,15.43,15.51,14.56,14.63,1698691.91
2025-11-04 08:00:00,14.64,15.28,14.52,15.06,1399711.29
2025-11-04 12:00:00,15.06,15.43,14.67,15.12,1665055.57
2025-11-04 16:00:00,15.11,15.24,14.13,14.29,2495012.77
2025-11-04 20:00:00,14.29,14.87,13.69,14.68,2875848.72
2025-11-05 00:00:00,14.69,14.9,13.98,14.85,1689755.74
2025-11-05 04:00:00,14.85,15.02,14.75,14.91,553855.49
2025-11-05 08:00:00,14.9,14.9,14.54,14.83,564424.99
2025-11-05 12:00:00,14.82,15.11,14.74,15.1,841598.27
2025-11-05 16:00:00,15.1,15.4,14.91,15.25,893265.74
2025-11-05 20:00:00,15.26,15.36,15.05,15.09,1351131.9
2025-11-06 00:00:00,15.08,15.21,14.84,15.12,697916.0
2025-11-06 04:00:00,15.13,15.24,14.82,14.91,541505.58
2025-11-06 08:00:00,14.9,14.98,14.75,14.94,449684.94
2025-11-06 12:00:00,14.93,15.1,14.38,14.46,782853.85
2025-11-06 16:00:00,14.47,14.78,14.24,14.74,881631.91
2025-11-06 20:00:00,14.74,14.8,14.5,14.74,486341.9
2025-11-07 00:00:00,14.74,15.04,14.58,14.96,922672.96
2025-11-07 04:00:00,14.96,15.17,14.83,15.16,495927.92
2025-11-07 08:00:00,15.17,15.19,14.5,14.68,780830.58
2025-11-07 12:00:00,14.68,15.11,14.31,15.03,1233557.99
2025-11-07 16:00:00,15.03,16.23,14.95,16.06,1867099.23
2025-11-07 20:00:00,16.07,16.18,15.73,15.79,693144.16
2025-11-08 00:00:00,15.79,16.03,15.62,15.77,1135220.7
2025-11-08 04:00:00,15.77,15.93,15.53,15.72,708227.99
2025-11-08 08:00:00,15.72,15.93,15.6,15.68,835493.45
2025-11-08 12:00:00,15.69,15.73,15.17,15.22,784313.08
2025-11-08 16:00:00,15.22,15.45,15.12,15.37,411627.25
2025-11-08 20:00:00,15.36,15.55,15.27,15.51,239573.52
2025-11-09 00:00:00,15.52,15.53,15.02,15.1,653669.77
2025-11-09 04:00:00,15.1,15.43,15.05,15.37,340487.4
2025-11-09 08:00:00,15.37,15.5,15.08,15.44,508248.14
2025-11-09 12:00:00,15.43,15.94,15.39,15.82,732645.35
2025-11-09 16:00:00,15.83,16.1,15.72,16.09,433964.52
2025-11-09 20:00:00,16.1,16.13,15.83,15.93,401384.83
2025-11-10 00:00:00,15.92,16.31,15.79,16.24,648364.63
2025-11-10 04:00:00,16.24,16.43,16.15,16.36,502295.28
2025-11-10 08:00:00,16.37,16.65,16.19,16.51,795083.36
2025-11-10 12:00:00,16.52,16.67,15.98,16.08,1747374.74
2025-11-10 16:00:00,16.08,16.29,15.93,16.16,482243.95
2025-11-10 20:00:00,16.15,16.46,15.96,16.36,572053.94
2025-11-11 00:00:00,16.36,16.8,16.17,16.64,917524.4
2025-11-11 04:00:00,16.63,16.69,15.99,16.0,688115.04
2025-11-11 08:00:00,15.99,16.23,15.95,16.2,376123.36
2025-11-11 12:00:00,16.2,16.3,15.7,15.79,1049514.85
2025-11-11 16:00:00,15.8,15.89,15.59,15.64,471244.62
2025-11-11 20:00:00,15.63,15.66,15.25,15.28,640944.16
2025-11-12 00:00:00,15.28,15.47,15.18,15.4,449231.64
2025-11-12 04:00:00,15.39,15.55,15.3,15.33,322962.4
2025-11-12 08:00:00,15.34,16.17,15.34,16.11,870315.45
2025-11-12 12:00:00,16.11,16.25,15.34,15.38,1229969.14
2025-11-12 16:00:00,15.37,15.42,14.92,15.09,1118010.0
2025-11-12 20:00:00,15.08,15.32,15.03,15.15,434084.68
2025-11-13 00:00:00,15.15,15.65,15.07,15.54,761053.13
2025-11-13 04:00:00,15.53,16.02,15.43,15.88,767460.0
2025-11-13 08:00:00,15.87,15.96,15.64,15.74,464168.95
2025-11-13 12:00:00,15.74,15.78,15.24,15.33,953348.79
2025-11-13 16:00:00,15.32,15.37,14.2,14.29,1731296.78
2025-11-13 20:00:00,14.28,14.73,14.14,14.54,1271924.49
2025-11-14 00:00:00,14.55,14.61,14.35,14.43,748713.59
2025-11-14 04:00:00,14.44,14.57,13.9,14.45,1658548.28
2025-11-14 08:00:00,14.45,14.46,14.12,14.19,1054165.71
2025-11-14 12:00:00,14.18,14.46,13.82,14.29,1783938.3
2025-11-14 16:00:00,14.3,14.5,14.06,14.3,597675.25
2025-11-14 20:00:00,14.3,14.31,13.58,13.81,756213.13
2025-11-15 00:00:00,13.81,14.29,13.79,14.21,470950.61
2025-11-15 04:00:00,14.21,14.29,14.06,14.08,457541.37
2025-11-15 08:00:00,14.08,14.11,13.83,14.01,519422.28
2025-11-15 12:00:00,14.01,14.3,13.97,14.17,389437.14
2025-11-15 16:00:00,14.17,14.34,14.06,14.21,445717.73
2025-11-15 20:00:00,14.21,14.22,13.99,14.14,269205.65
2025-11-16 00:00:00,14.14,14.26,13.85,14.18,441700.58
2025-11-16 04:00:00,14.19,14.34,14.1,14.34,209900.66
2025-11-16 08:00:00,14.34,14.54,14.03,14.06,1191860.87
2025-11-16 12:00:00,14.06,14.18,13.76,13.78,1100555.81
2025-11-16 16:00:00,13.79,13.89,13.4,13.62,1621765.84
2025-11-16 20:00:00,13.63,13.85,13.4,13.73,836096.09
2025-11-17 00:00:00,13.73,13.99,13.58,13.98,551363.63
2025-11-17 04:00:00,13.99,14.17,13.92,14.12,393537.35
2025-11-17 08:00:00,14.13,14.21,14.02,14.17,254197.64
2025-11-17 12:00:00,14.17,14.29,13.59,13.71,1810965.5
2025-11-17 16:00:00,13.71,13.8,13.09,13.22,1536311.87
2025-11-17 20:00:00,13.22,13.36,13.08,13.33,834827.21
2025-11-18 00:00:00,13.34,13.52,13.06,13.46,1135776.51
2025-11-18 04:00:00,13.45,13.59,13.24,13.39,902308.84
2025-11-18 08:00:00,13.39,13.6,13.37,13.49,434780.89
2025-11-18 12:00:00,13.49,13.83,13.29,13.71,1354108.84
2025-11-18 16:00:00,13.71,14.0,13.68,13.9,659758.94
2025-11-18 20:00:00,13.91,13.96,13.7,13.79,416506.68
2025-11-19 00:00:00,13.8,13.83,13.47,13.5,881046.31
2025-11-19 04:00:00,13.49,13.55,13.12,13.49,638368.34
2025-11-19 08:00:00,13.48,13.56,13.33,13.4,470794.07
2025-11-19 12:00:00,13.39,13.51,12.98,13.02,1097862.71
2025-11-19 16:00:00,13.02,13.14,12.77,12.89,1415998.7
2025-11-19 20:00:00,12.88,13.58,12.85,13.53,771779.12
2025-11-20 00:00:00,13.53,13.71,13.46,13.65,486225.52
2025-11-20 04:00:00,13.65,13.95,13.58,13.94,777027.4
2025-11-20 08:00:00,13.94,14.0,13.57,13.71,1074484.32
2025-11-20 12:00:00,13.71,13.92,13.4,13.42,1442381.56
2025-11-20 16:00:00,13.41,13.44,12.77,13.0,2643873.72
2025-11-20 20:00:00,13.0,13.34,12.84,12.93,828074.88
2025-11-21 00:00:00,12.94,13.22,12.79,12.86,917391.84
2025-11-21 04:00:00,12.86,12.93,11.81,12.28,2646950.87
2025-11-21 08:00:00,12.27,12.43,11.85,11.89,2068839.33
2025-11-21 12:00:00,11.9,12.33,11.61,11.91,2263575.59
2025-11-21 16:00:00,11.91,12.37,11.72,12.12,1442867.53
2025-11-21 20:00:00,12.12,12.25,11.79,12.11,1018805.24
2025-11-22 00:00:00,12.12,12.25,12.03,12.11,445708.62
2025-11-22 04:00:00,12.11,12.12,11.84,12.0,829995.17
2025-11-22 08:00:00,12.0,12.03,11.75,11.96,604916.84
2025-11-22 12:00:00,11.97,12.01,11.74,11.92,596203.87
2025-11-22 16:00:00,11.92,12.1,11.91,12.0,497146.87
2025-11-22 20:00:00,12.01,12.31,11.94,12.17,482932.26
2025-11-23 00:00:00,12.17,12.48,12.11,12.47,671466.67
2025-11-23 04:00:00,12.47,12.6,12.3,12.37,530991.54
2025-11-23 08:00:00,12.37,12.62,12.36,12.51,1468606.55
2025-11-23 12:00:00,12.51,12.73,12.49,12.68,704090.69
2025-11-23 16:00:00,12.68,12.75,12.45,12.64,508986.41
2025-11-23 20:00:00,12.64,12.75,12.49,12.53,449993.7
2025-11-24 00:00:00,12.52,12.84,12.35,12.69,840332.33
2025-11-24 04:00:00,12.69,12.85,12.47,12.59,607791.04
2025-11-24 08:00:00,12.58,12.65,12.35,12.5,407868.2
2025-11-24 12:00:00,12.49,12.69,12.3,12.62,773486.88
2025-11-24 16:00:00,12.63,13.21,12.61,13.0,1337538.22
2025-11-24 20:00:00,13.0,13.16,12.95,12.97,529982.6
2025-11-25 00:00:00,12.97,13.03,12.87,12.91,525213.27
2025-11-25 04:00:00,12.9,13.05,12.8,12.81,415933.66
2025-11-25 08:00:00,12.81,12.88,12.66,12.77,511645.53
2025-11-25 12:00:00,12.78,12.95,12.55,12.74,869245.38
2025-11-25 16:00:00,12.73,13.15,12.73,12.98,1266580.78
2025-11-25 20:00:00,12.98,13.22,12.86,13.09,966567.88
2025-11-26 00:00:00,13.08,13.17,12.93,12.96,444835.18
2025-11-26 04:00:00,12.96,13.08,12.92,13.08,214099.06
2025-11-26 08:00:00,13.07,13.09,12.79,12.84,698079.5
2025-11-26 12:00:00,12.84,13.01,12.75,12.87,363235.09
2025-11-26 16:00:00,12.88,13.51,12.88,13.45,949205.61
2025-11-26 20:00:00,13.45,13.5,13.36,13.46,359533.97
2025-11-27 00:00:00,13.45,13.57,13.36,13.37,458506.12
2025-11-27 04:00:00,13.38,13.46,13.28,13.35,232612.1
2025-11-27 08:00:00,13.36,13.44,13.27,13.35,246412.89
2025-11-27 12:00:00,13.34,13.48,13.23,13.46,318013.64
2025-11-27 16:00:00,13.46,13.54,13.4,13.47,237586.21
2025-11-27 20:00:00,13.46,13.52,13.3,13.34,208328.86
2025-11-28 00:00:00,13.33,13.39,13.14,13.29,339553.04
2025-11-28 04:00:00,13.29,13.34,13.19,13.22,152319.54
2025-11-28 08:00:00,13.23,13.55,13.22,13.3,466035.23
2025-11-28 12:00:00,13.3,13.53,13.25,13.42,398344.95
2025-11-28 16:00:00,13.43,13.43,13.04,13.21,463874.61
2025-11-28 20:00:00,13.21,13.22,13.07,13.13,303082.4
2025-11-29 00:00:00,13.12,13.21,13.05,13.08,205639.49
2025-11-29 04:00:00,13.08,13.16,12.98,13.1,443505.1
2025-11-29 08:00:00,13.09,13.17,13.02,13.15,208016.88
2025-11-29 12:00:00,13.16,13.22,13.04,13.17,159604.22
2025-11-29 16:00:00,13.17,13.18,12.91,13.02,252968.46
2025-11-29 20:00:00,13.03,13.06,12.95,12.99,146363.84
2025-11-30 00:00:00,12.99,13.12,12.94,13.11,143968.39
2025-11-30 04:00:00,13.11,13.11,12.98,13.05,175941.69
2025-11-30 08:00:00,13.05,13.12,12.99,13.0,207306.56
2025-11-30 12:00:00,13.01,13.33,12.97,13.24,442068.3
2025-11-30 16:00:00,13.24,13.42,13.24,13.32,235073.79
2025-11-30 20:00:00,13.31,13.37,12.93,12.95,296009.63
2025-12-01 00:00:00,12.95,12.99,12.1,12.15,1966460.1
2025-12-01 04:00:00,12.15,12.28,12.04,12.2,550785.89
2025-12-01 08:00:00,12.2,12.22,12.11,12.11,288723.15
2025-12-01 12:00:00,12.12,12.22,11.81,12.0,1318293.02
2025-12-01 16:00:00,12.0,12.0,11.74,11.84,828198.25
2025-12-01 20:00:00,11.84,12.17,11.84,12.07,569990.62
2025-12-02 00:00:00,12.07,12.22,11.98,12.09,404288.97
2025-12-02 04:00:00,12.1,12.19,12.07,12.13,359061.9
2025-12-02 08:00:00,12.13,12.28,11.99,12.26,458154.94
2025-12-02 12:00:00,12.26,13.42,12.19,13.3,1745412.9
2025-12-02 16:00:00,13.29,13.5,13.23,13.41,1118981.92
2025-12-02 20:00:00,13.42,13.59,13.27,13.47,883755.36
2025-12-03 00:00:00,13.47,14.01,13.43,13.95,1208755.87
2025-12-03 04:00:00,13.95,14.43,13.91,14.38,1537160.34
2025-12-03 08:00:00,14.39,14.6,14.29,14.44,1227441.8
2025-12-03 12:00:00,14.44,14.7,14.2,14.4,2174684.94
2025-12-03 16:00:00,14.4,14.57,14.28,14.42,739019.15
2025-12-03 20:00:00,14.42,14.75,14.35,14.64,981464.63
2025-12-04 00:00:00,14.64,14.93,14.52,14.62,908604.07
2025-12-04 04:00:00,14.62,14.64,14.35,14.54,556838.86
2025-12-04 08:00:00,14.54,14.79,14.44,14.49,573749.56
2025-12-04 12:00:00,14.48,14.59,14.22,14.48,645112.54
2025-12-04 16:00:00,14.48,14.55,13.97,14.2,801262.07
2025-12-04 20:00:00,14.2,14.38,14.15,14.25,273202.98
2025-12-05 00:00:00,14.25,14.4,14.19,14.25,363653.36
2025-12-05 04:00:00,14.26,14.31,14.14,14.25,197986.84
2025-12-05 08:00:00,14.25,14.33,13.97,14.06,525930.88
2025-12-05 12:00:00,14.05,14.17,13.74,13.94,1051413.77
2025-12-05 16:00:00,13.95,13.95,13.36,13.56,1046972.44
2025-12-05 20:00:00,13.56,13.66,13.47,13.59,294629.51
2025-12-06 00:00:00,13.59,13.78,13.49,13.67,247295.74
2025-12-06 04:00:00,13.68,13.69,13.52,13.6,210605.56
2025-12-06 08:00:00,13.6,13.77,13.5,13.75,262349.88
2025-12-06 12:00:00,13.75,13.94,13.64,13.81,531720.23
2025-12-06 16:00:00,13.81,14.08,13.8,13.88,373128.74
2025-12-06 20:00:00,13.88,14.02,13.85,13.92,228389.08
2025-12-07 00:00:00,13.91,14.02,13.88,14.01,162857.61
2025-12-07 04:00:00,14.01,14.04,13.86,13.92,149096.9
2025-12-07 08:00:00,13.93,13.94,13.74,13.78,224928.61
2025-12-07 12:00:00,13.79,13.95,13.17,13.61,1316210.2
2025-12-07 16:00:00,13.6,14.18,13.47,14.05,767303.9
2025-12-07 20:00:00,14.06,14.12,13.42,13.65,671778.48
2025-12-08 00:00:00,13.65,14.05,13.58,13.89,492708.69
2025-12-08 04:00:00,13.89,14.07,13.87,14.01,264712.92
2025-12-08 08:00:00,14.01,14.29,13.91,13.94,523260.03
2025-12-08 12:00:00,13.94,14.1,13.67,13.74,678026.54
2025-12-08 16:00:00,13.75,13.9,13.56,13.7,450036.41
2025-12-08 20:00:00,13.71,13.92,13.7,13.76,262088.05
2025-12-09 00:00:00,13.76,13.86,13.53,13.71,326004.36
2025-12-09 04:00:00,13.72,13.85,13.57,13.83,314431.74
2025-12-09 08:00:00,13.84,13.87,13.61,13.73,308184.57
2025-12-09 12:00:00,13.73,14.44,13.64,14.41,887774.37
2025-12-09 16:00:00,14.41,15.01,14.41,14.65,1430971.96
2025-12-09 20:00:00,14.65,14.65,14.23,14.41,454957.34
2025-12-10 00:00:00,14.41,14.46,14.21,14.22,270750.26
2025-12-10 04:00:00,14.22,14.28,14.11,14.18,272815.32
2025-12-10 08:00:00,14.18,14.44,14.05,14.18,525576.05
2025-12-10 12:00:00,14.18,14.19,13.94,14.03,520844.46
2025-12-10 16:00:00,14.03,14.64,13.98,14.49,1363061.99
2025-12-10 20:00:00,14.5,14.89,14.06,14.1,1310102.52
2025-12-11 00:00:00,14.09,14.14,13.44,13.52,659870.71
2025-12-11 04:00:00,13.52,13.69,13.46,13.54,439721.62
2025-12-11 08:00:00,13.53,13.63,13.42,13.6,340690.82
2025-12-11 12:00:00,13.6,13.72,13.43,13.52,515316.13
2025-12-11 16:00:00,13.52,13.86,13.4,13.71,586014.71
2025-12-11 20:00:00,13.7,14.21,13.7,14.07,797048.9
2025-12-12 00:00:00,14.06,14.18,13.83,14.01,464961.67
2025-12-12 04:00:00,14.0,14.21,13.95,14.06,199405.0
2025-12-12 08:00:00,14.06,14.13,13.93,14.12,264839.17
2025-12-12 12:00:00,14.11,14.35,13.44,13.53,872930.29
2025-12-12 16:00:00,13.53,13.67,13.27,13.59,778169.97
2025-12-12 20:00:00,13.58,13.7,13.54,13.63,192147.13
2025-12-13 00:00:00,13.64,13.74,13.6,13.71,125360.77
2025-12-13 04:00:00,13.71,13.8,13.69,13.79,182213.83
2025-12-13 08:00:00,13.79,13.97,13.78,13.81,334179.37
2025-12-13 12:00:00,13.81,13.85,13.65,13.81,236035.16
2025-12-13 16:00:00,13.81,13.87,13.69,13.74,131327.02
2025-12-13 20:00:00,13.75,13.76,13.62,13.74,129827.39
2025-12-14 00:00:00,13.74,13.8,13.7,13.71,109447.34
2025-12-14 04:00:00,13.72,13.74,13.62,13.71,112581.81
2025-12-14 08:00:00,13.72,13.76,13.44,13.56,300681.68
2025-12-14 12:00:00,13.57,13.67,13.42,13.47,247331.95
2025-12-14 16:00:00,13.47,13.57,13.34,13.4,247021.75
2025-12-14 20:00:00,13.39,13.44,13.09,13.28,427566.06
2025-12-15 00:00:00,13.28,13.72,13.26,13.54,345630.82
2025-12-15 04:00:00,13.54,13.69,13.47,13.58,233098.99
2025-12-15 08:00:00,13.57,13.74,13.55,13.62,235631.96
2025-12-15 12:00:00,13.62,13.7,12.73,12.78,1487680.92
2025-12-15 16:00:00,12.79,12.84,12.47,12.75,897938.2
2025-12-15 20:00:00,12.75,12.9,12.61,12.85,483749.8
2025-12-16 00:00:00,12.86,12.89,12.67,12.75,399346.57
2025-12-16 04:00:00,12.75,12.89,12.55,12.69,415572.63
2025-12-16 08:00:00,12.7,12.99,12.69,12.96,608599.71
2025-12-16 12:00:00,12.96,13.13,12.69,13.05,1108545.96
2025-12-16 16:00:00,13.05,13.06,12.78,12.94,403948.4
2025-12-16 20:00:00,12.94,13.0,12.87,12.93,143208.96
2025-12-17 00:00:00,12.93,13.0,12.76,12.82,276540.23
2025-12-17 04:00:00,12.83,12.84,12.64,12.77,259822.31
2025-12-17 08:00:00,12.78,12.78,12.58,12.7,209270.3
2025-12-17 12:00:00,12.7,13.18,12.49,12.57,1400306.35
2025-12-17 16:00:00,12.57,12.66,12.12,12.28,2031992.65
2025-12-17 20:00:00,12.28,12.38,12.16,12.27,304835.02
2025-12-18 00:00:00,12.26,12.3,12.14,12.2,308581.73
2025-12-18 04:00:00,12.19,12.25,12.06,12.18,313848.71
2025-12-18 08:00:00,12.18,12.3,12.16,12.29,390651.49
2025-12-18 12:00:00,12.29,12.88,12.23,12.63,1339986.95
2025-12-18 16:00:00,12.64,12.66,11.74,11.76,1430088.11
2025-12-18 20:00:00,11.76,12.07,11.74,11.93,574941.13
2025-12-19 00:00:00,11.93,12.35,11.84,12.22,728329.39
2025-12-19 04:00:00,12.22,12.51,12.19,12.37,490834.2
2025-12-19 08:00:00,12.38,12.46,12.34,12.45,567729.59
2025-12-19 12:00:00,12.45,12.76,12.38,12.47,786022.43
2025-12-19 16:00:00,12.46,12.7,12.37,12.63,517244.88
2025-12-19 20:00:00,12.62,12.67,12.52,12.54,156953.02
2025-12-20 00:00:00,12.54,12.58,12.48,12.55,89688.53
2025-12-20 04:00:00,12.54,12.63,12.48,12.61,149434.95
2025-12-20 08:00:00,12.62,12.72,12.59,12.69,212729.49
2025-12-20 12:00:00,12.68,12.7,12.55,12.61,205950.3
2025-12-20 16:00:00,12.62,12.65,12.56,12.59,132656.68
2025-12-20 20:00:00,12.59,12.65,12.54,12.56,141364.33
2025-12-21 00:00:00,12.55,12.6,12.38,12.49,249614.3
2025-12-21 04:00:00,12.49,12.56,12.48,12.52,102835.99
2025-12-21 08:00:00,12.52,12.71,12.48,12.57,235727.9
2025-12-21 12:00:00,12.57,12.64,12.22,12.34,507871.38
2025-12-21 16:00:00,12.33,12.44,12.27,12.41,183966.19
2025-12-21 20:00:00,12.4,12.49,12.28,12.44,185451.77
2025-12-22 00:00:00,12.44,12.71,12.33,12.55,483667.28
2025-12-22 04:00:00,12.55,12.65,12.49,12.58,238576.82
2025-12-22 08:00:00,12.59,12.74,12.56,12.7,379164.99
2025-12-22 12:00:00,12.7,12.95,12.63,12.8,510799.43
2025-12-22 16:00:00,12.8,12.86,12.42,12.45,324534.98
2025-12-22 20:00:00,12.45,12.67,12.36,12.58,357049.63
2025-12-23 00:00:00,12.58,12.7,12.44,12.49,326601.48
2025-12-23 04:00:00,12.5,12.53,12.23,12.34,505953.19
2025-12-23 08:00:00,12.33,12.41,12.27,12.37,303016.32
2025-12-23 12:00:00,12.36,12.36,12.07,12.29,732499.72
2025-12-23 16:00:00,12.28,12.45,12.24,12.36,748294.73
2025-12-23 20:00:00,12.36,12.52,12.32,12.39,180208.13
2025-12-24 00:00:00,12.39,12.44,12.17,12.26,245860.49
2025-12-24 04:00:00,12.26,12.32,12.12,12.19,240395.96
2025-12-24 08:00:00,12.18,12.25,12.12,12.23,181069.13
2025-12-24 12:00:00,12.23,12.28,12.01,12.18,421179.93
2025-12-24 16:00:00,12.18,12.28,12.12,12.25,315377.55
2025-12-24 20:00:00,12.25,12.38,12.22,12.28,212034.42
2025-12-25 00:00:00,12.27,12.37,12.23,12.34,152855.47
2025-12-25 04:00:00,12.33,12.36,12.28,12.31,112061.03
2025-12-25 08:00:00,12.3,12.36,12.11,12.2,252758.47
2025-12-25 12:00:00,12.19,12.43,12.17,12.37,263639.64
2025-12-25 16:00:00,12.37,12.43,12.27,12.39,223889.77
